temperature,humidity,hour,day_of_week,month,load_type_residential,load_type_commercial,load_type_industrial,weekend,holiday
23.541531251033618,49.77207434801595,7,3,3,0,1,0,1,1
25.23699335658207,44.05296932733204,23,1,10,1,1,0,1,0
23.452267803430047,79.38928999058285,18,5,4,0,1,0,0,0
22.837209060901895,51.96821049319655,11,4,3,1,0,0,1,0
32.75250246407038,48.56273792679338,2,5,3,0,0,1,0,0
23.650625323533145,66.19154261005198,15,1,2,1,0,0,0,0
27.06390463468249,84.39752406339272,12,2,6,1,1,1,0,0
22.767831927247357,58.318561814152105,1,6,6,0,1,0,1,0
27.694550218423295,80.06092888159122,7,0,11,0,0,1,1,1
22.77248739299614,61.68654671966728,8,1,5,0,0,0,0,1
31.781200142854114,48.803301053738565,14,4,4,0,0,0,1,0
31.53571377141214,73.75706813311619,18,0,8,0,1,0,1,1
17.384065476081126,50.80615408413577,10,1,12,1,0,1,0,1
22.385699864233658,74.10932379746271,9,6,11,0,0,0,1,1
25.29609217007244,57.04598589860971,23,0,4,0,0,0,1,0
20.51372814257084,72.18761851697317,8,1,3,1,1,0,1,1
21.435771086614178,72.96994546561109,4,2,6,1,1,1,0,1
27.024908554804778,44.44104353796373,4,1,12,0,1,1,1,0
28.731267830136105,48.73232531090195,20,1,9,1,1,1,0,0
14.59035296058139,58.67366253617426,5,0,8,0,1,0,1,0
25.58663691654391,51.015320182089624,18,5,6,1,1,1,1,1
30.14577818662822,67.9994190194205,22,3,12,1,1,1,1,1
15.552296345272346,56.11481546911114,15,1,8,1,0,1,1,0
16.18479922318633,73.80091354147451,22,4,5,1,1,1,1,1
24.164409598415727,57.41203937332897,8,4,9,1,0,1,1,1
28.23844269050346,60.59630369920174,2,5,12,0,0,1,1,1
12.641777499363553,53.97787939638219,4,3,1,0,1,0,1,1
26.554537827990025,48.298869739406406,12,6,11,1,1,0,1,0
25.955495340099517,58.92697855995771,8,0,12,1,1,1,0,1
20.69793317358024,65.13600106569717,19,3,5,1,1,1,0,0
22.644808471908387,69.49554135441323,5,2,1,0,1,0,1,1
19.991899950525422,63.51448207541583,15,3,11,1,1,0,1,1
20.22229779699787,56.27166847908233,4,3,7,1,0,0,1,0
13.944323454960575,59.643585177025166,6,5,10,1,1,0,0,1
19.711445355220498,66.4719593970274,22,0,6,0,0,1,1,0
34.26139092254469,43.314159261224106,13,3,1,0,1,0,1,0
26.082292947909874,46.301970204209226,23,4,9,0,1,0,1,1
28.54501878794256,66.45215585950056,23,5,3,1,1,1,1,0
26.07046872065102,53.98632356048786,11,1,2,0,0,0,1,0
21.61419144243944,74.90726136849952,23,4,5,0,0,0,0,0
32.61514928204013,53.53063222294426,7,3,10,0,1,1,0,0
18.111653160214544,60.48860070325704,21,3,2,0,1,0,1,1
22.116143347158335,59.17319314157301,13,4,5,0,0,1,0,1
25.148780697478728,60.21311648671942,18,2,8,1,0,1,1,0
31.388324478942124,60.281811573691286,10,1,6,0,1,0,1,1
24.627770421169163,79.14031353866787,12,0,7,1,1,0,0,1
19.083707436671126,63.07406697809101,11,2,1,1,0,0,1,0
23.504963247670663,55.718848390340874,23,1,3,1,1,0,1,0
20.95753198553406,63.819354522315535,16,2,8,0,1,1,1,0
24.241074524822082,41.637946268967035,11,5,6,1,1,1,0,1
32.38947022370758,56.783649487826175,16,1,12,1,0,0,0,0
14.791325657878547,67.54291329813574,16,5,11,1,0,0,1,0
16.69519533242004,73.40450446023145,9,2,12,1,1,0,0,1
31.910794955187637,59.11637040794665,9,2,11,1,0,0,1,1
24.42730077373691,72.00413907944426,9,3,8,0,1,1,0,0
35.4619363784273,64.86501643826202,8,2,2,0,1,0,0,0
28.756935616858947,78.54092566334188,0,1,7,0,0,0,1,0
28.039482548582697,52.12216248091761,14,3,9,1,0,0,1,0
25.66484837073438,49.27256974260193,3,1,10,1,1,1,1,1
23.8293152152541,63.934853854217494,13,6,7,1,1,1,0,1
20.10813611192484,56.506832038818025,14,6,6,0,0,0,0,1
23.895152002333884,65.88578404420609,19,4,4,0,1,1,0,0
26.305276360899448,40.01799315467892,10,4,11,1,1,1,0,1
33.16205651965818,58.887739386513,14,0,10,1,1,1,0,1
23.55670680539931,63.91804005402547,11,5,12,0,1,1,1,1
28.29272136336415,49.09033569784802,17,6,1,0,0,1,1,1
25.141591880652307,70.76007138598598,0,6,2,1,0,0,0,0
20.801390789096118,66.7792587133927,5,1,12,1,0,1,0,1
32.64775159730307,51.536433450091266,11,1,6,1,0,0,0,1
22.00303677277989,55.120885918542974,21,4,3,1,0,0,1,0
24.960136793416915,54.481418541075534,12,6,11,1,1,0,1,1
30.714114072575104,62.010990467149675,16,0,9,1,1,0,0,1
26.843366544364507,66.96954404510736,16,0,11,1,0,0,1,0
18.695580228324772,63.30880232214457,5,3,12,1,0,0,1,1
27.852993342965796,50.405607632765204,7,5,7,1,1,1,1,0
27.712800217929825,54.64764788439432,12,4,2,1,0,0,0,1
20.580712818994336,59.803622010733186,21,5,10,0,1,1,0,0
31.778189294024756,52.00807993349746,0,3,10,0,0,1,0,1
26.78556285755873,56.50742295681571,11,4,10,0,1,1,0,1
28.052928726419115,67.60055963689602,20,3,2,0,0,0,1,1
20.75077815267604,56.329721609166775,9,0,3,1,0,0,0,1
28.40750348686312,52.03974143196511,3,2,1,0,0,1,0,0
29.26216667398112,76.28396623128538,14,5,6,1,1,1,1,0
23.959388748213623,63.885786045309644,22,3,4,0,1,1,1,1
30.677828200902994,53.07094802204092,9,3,6,0,1,1,1,0
25.75150880730939,61.904996797790666,15,6,2,0,1,1,1,0
20.863845282238387,61.83359919779156,16,0,1,0,0,1,1,0
19.70393239055524,60.21271576736061,2,6,2,0,1,1,1,0
19.61127611035347,58.529979983715116,16,1,5,1,1,1,1,1
23.79381971071835,42.26967531793119,19,4,7,1,0,1,0,0
17.372374145376305,63.77100393902187,6,0,6,1,0,0,1,1
24.802224230716725,56.80946064333382,1,2,4,1,0,1,1,0
34.54708320235065,54.488142836714665,9,0,3,1,0,0,0,0
24.43835975154585,54.19476550195277,12,1,4,1,1,1,1,1
24.456199257715713,61.19580368414153,12,6,1,1,0,1,0,0
22.34749426194736,48.04116937964815,9,1,3,1,0,1,1,1
22.489728878236946,44.970296716048466,17,0,6,0,1,0,1,1
